Command: cargo test --workspace
   Compiling quantick-app v0.1.0 (C:\src\quantick-worktrees\fix-volume-profile-precise-hit\crates\app)
   Compiling quantick-backtest v0.1.0 (C:\src\quantick-worktrees\fix-volume-profile-precise-hit\crates\backtest)
    Finished `test` profile [optimized + debuginfo] target(s) in 1m 57s
     Running unittests src\main.rs (target\debug\deps\quantick_app-d59c24e9655c0239.exe)

running 2152 tests
test app::health::envelope::tests::a_new_overflow_warns_once_and_an_old_one_stays_quiet ... ok
test app::health::envelope::tests::a_pane_past_the_envelope_warns_once_per_crossing ... ok
test app::health::envelope::tests::a_worker_waiting_on_a_ui_behind_on_its_reads_warns_too ... ok
test app::health::envelope::tests::an_overflow_after_a_busier_pane_closed_still_warns ... ok
test app::health::envelope::tests::measured_rates_are_classed_against_the_envelope_at_its_edges ... ok
test app::health::envelope::tests::queue_figures_sum_across_workers_and_never_wrap ... ok
test app::health::envelope::tests::the_envelope_edge_is_inside_and_one_print_past_it_is_not ... ok
test app::indicator_operations::tests::fake_hosts_exercise_production_ownership_and_complete_target_cleanup ... ok
test app::indicator_operations::tests::independent_native_host_observes_exact_source_and_full_cleanup ... ok
test app::tests::chart_view_tests::a_deal_count_change_recuts_the_bars ... ok
test app::tests::chart_view_tests::a_click_on_the_chart_puts_the_popup_away ... ok
test app::tests::chart_view_tests::a_rebuild_leaves_a_live_view_at_the_live_edge ... ok
test app::tests::chart_view_tests::a_rebuilt_chart_still_paints_itself ... ok
test app::tests::chart_view_tests::a_reply_at_an_unexpected_base_interval_is_refused ... ok
test app::tests::chart_view_tests::a_restored_bar_rule_moves_the_selector_that_edits_it ... ok
test app::tests::chart_view_tests::a_still_moving_selector_keeps_deferring_the_rebuild ... ok
test app::tests::chart_view_tests::arrow_nudges_follow_the_screen_when_the_chart_is_inverted ... ok
test app::tests::chart_view_tests::bar_spec_change_defers_one_frame_and_shows_the_rebuild ... ok
test app::tests::chart_view_tests::candle_appearance_change_is_render_only ... ok
test app::tests::chart_view_tests::dragging_the_bar_by_its_grip_does_not_make_it_vanish ... ok
test app::tests::chart_view_tests::escape_drops_the_selection_and_leaves_the_parked_bar_parked ... ok
test app::tests::chart_view_tests::nothing_the_corner_does_throws_a_chart_away ... ok
test app::tests::chart_view_tests::pushing_the_chart_left_clears_a_window_and_keeps_the_series_on_screen ... ok
test app::tests::chart_view_tests::squeezing_shows_more_bars_and_never_merges_any ... ok
test app::tests::chart_view_tests::the_corner_appears_only_while_the_chart_is_not_being_fed ... ok
test app::tests::chart_view_tests::the_lane_axis_reads_its_window_in_a_human_unit ... ok
test app::tests::chart_view_tests::the_empty_chart_never_says_the_same_thing_twice ... ok
test app::tests::chart_view_tests::the_pointer_hook_parks_the_mouse_among_the_candles ... ok
test app::tests::control_plane_tests::a_bitcoin_magnitude_tape_groups_the_profile_by_the_dollar ... ok
test app::tests::control_plane_tests::a_bundle_carries_the_events_around_the_capture_not_the_oldest_it_holds ... ok
test app::tests::control_plane_tests::a_bundle_requires_the_scopes_it_always_carries_however_few_were_named ... ok
test app::tests::control_plane_tests::a_bundle_with_a_screenshot_maps_every_named_control_to_a_region_of_the_image ... ok
test app::tests::control_plane_tests::a_bundle_too_large_for_one_chunk_still_pages_back_over_the_socket ... ok
test app::tests::control_plane_tests::a_capability_that_rises_later_is_asked_again ... ok
test app::tests::control_plane_tests::a_capture_that_wants_an_image_waits_for_the_frame_instead_of_answering_blind ... ok
test app::tests::control_plane_tests::a_client_that_reads_its_answer_can_reuse_the_request_id_at_once ... ok
test app::tests::control_plane_tests::a_fixed_range_profile_is_reachable_as_an_annotation_capability ... ok
test app::tests::control_plane_tests::a_client_without_the_sound_scope_cannot_make_a_sound ... ok
test app::tests::control_plane_tests::a_layout_call_may_carry_the_idempotency_key_its_descriptor_promises ... ok
test app::tests::control_plane_tests::a_new_candle_generation_is_asked_for_again_and_installed ... ok
test app::tests::control_plane_tests::a_new_generation_replaces_a_block_already_held ... ok
test app::tests::control_plane_tests::a_notification_flood_is_refused_before_the_trader_is_buried ... ok
test app::tests::control_plane_tests::a_parked_capture_claims_its_image_in_a_frame_whose_budget_is_already_spent ... ok
test app::tests::control_plane_tests::a_parked_popup_greets_the_avwap_and_the_profile_too ... ok
test app::tests::control_plane_tests::a_retry_that_races_its_own_first_call_is_refused_rather_than_acted_on ... ok
test app::tests::control_plane_tests::a_script_that_does_not_compile_answers_with_spans_and_codes ... ok
test app::tests::control_plane_tests::a_script_that_no_longer_reads_becomes_a_visible_error_slot ... ok
test app::tests::control_plane_tests::a_selected_drawing_exposes_its_edit_and_delete_controls ... ok
test app::tests::control_plane_tests::a_keyed_call_that_expired_before_the_application_saw_it_leaves_its_key_free ... ok
test app::tests::control_plane_tests::a_starred_tool_is_a_button_the_scene_names_in_its_own_right ... ok
test app::tests::control_plane_tests::an_annotation_refuses_to_land_in_a_drawing_the_trader_is_still_making ... ok
test app::tests::control_plane_tests::an_assistants_object_and_interruption_arrive_from_a_launch ... ok
test app::tests::control_plane_tests::an_evidence_bundle_names_what_it_omitted_and_why_as_codes_not_prose ... ok
test app::tests::control_plane_tests::an_evidence_bundle_explains_the_session_without_an_image_and_its_events_keep_reading ... ok
test app::tests::control_plane_tests::an_operator_cannot_detach_the_traders_own_indicator ... ok
test app::tests::control_plane_tests::an_observer_reaches_no_action_of_the_annotate_tier ... ok
test app::tests::control_plane_tests::an_operator_cannot_remove_an_object_the_trader_drew ... ok
test app::tests::control_plane_tests::an_operator_detaching_its_own_slot_leaves_the_traders_slot_of_the_same_number ... ok
test app::tests::control_plane_tests::attaching_a_script_and_detaching_it_leaves_the_pane_as_it_was ... ok
test app::tests::control_plane_tests::bubble_toggle_needs_no_feed_command_and_leaves_capture_alone ... ok
test app::tests::control_plane_tests::capture_starts_with_the_feed_and_commits_only_after_the_command_is_queued ... ok
test app::tests::control_plane_tests::control_idle_dense_replay_benchmark ... ignored, manual shared-host APP_HEALTH_SUMMARY comparison
test app::tests::control_plane_tests::evidence_capture_is_refused_without_its_own_scope_and_cannot_launder_another ... ok
test app::tests::control_plane_tests::captures_parked_behind_the_first_ask_for_the_next_frame_when_the_budget_is_spent ... ok
test app::tests::control_plane_tests::evidence_costs_the_frame_nothing_until_a_client_asks_for_it ... ok
test app::tests::control_plane_tests::feed_status_carries_the_deal_recorder_and_the_capability_moves_it ... ok
test app::tests::control_plane_tests::gateway_a_client_that_never_reads_does_not_stall_another ... ok
test app::tests::control_plane_tests::gateway_a_half_written_frame_does_not_hold_the_connection ... ok
test app::tests::control_plane_tests::gateway_client_reads_the_running_application_and_wrong_tokens_fail_closed ... ok
test app::tests::control_plane_tests::gateway_connection_and_rate_limits_return_stable_backpressure ... ok
test app::tests::control_plane_tests::gateway_discovery_requires_explicit_selection_for_multiple_live_instances ... ok
test app::tests::control_plane_tests::gateway_full_queue_returns_backpressure_without_draining_on_the_socket_thread ... ok
test app::tests::control_plane_tests::gateway_journals_a_focus_change_the_human_made ... ok
test app::tests::control_plane_tests::gateway_observer_cannot_create_a_mark_remotely_but_reads_the_registered_action ... ok
test app::tests::control_plane_tests::gateway_refuses_a_request_before_the_handshake_and_closes ... ok
test app::tests::control_plane_tests::gateway_rejects_a_duplicate_request_id_while_a_wait_is_parked ... ok
test app::tests::control_plane_tests::gateway_rejects_a_duplicate_request_id_while_the_first_is_in_flight ... ok
test app::tests::control_plane_tests::gateway_request_timeout_is_structured_and_late_ui_work_is_discarded ... ok
test app::tests::control_plane_tests::gateway_revoking_one_client_closes_it_and_keeps_serving_others ... ok
test app::tests::control_plane_tests::gateway_exit_shutdown_removes_discovery ... ok
test app::tests::control_plane_tests::gateway_shutdown_unblocks_a_half_open_handshake ... ok
test app::tests::control_plane_tests::gateway_ui_budget_defers_work_beyond_one_frame ... ok
test app::tests::control_plane_tests::gateway_wait_for_change_sees_a_human_mark_and_does_not_delay_a_concurrent_read ... ok
test app::tests::control_plane_tests::gateway_wait_for_change_times_out_cleanly_and_parked_slots_are_bounded ... ok
test app::tests::control_plane_tests::incremental_lane_dense_frame_benchmark ... ignored, manual serialized dense time/dollar lane comparison
test app::tests::control_plane_tests::no_token_user_path_user_text_or_redacted_config_key_reaches_an_evidence_bundle ... ok
test app::tests::control_plane_tests::observer_capability_catalog_is_registry_derived_and_versioned ... ok
test app::tests::control_plane_tests::observer_capture_revisions_are_coherent_and_monotonic ... ok
test app::tests::control_plane_tests::observer_chart_pagination_allows_append_but_rejects_prefix_changes ... ok
test app::tests::control_plane_tests::observer_core_capture_p99_stays_within_the_ui_budget ... ignored
test app::tests::control_plane_tests::gateway_shutdown_removes_discovery_and_stale_descriptors_are_stable_errors ... ok
test app::tests::control_plane_tests::observer_cursor_resolves_the_exact_bar_under_the_pointer ... ok
test app::tests::control_plane_tests::observer_journals_indicator_and_drawing_changes_without_the_trader_text ... ok
test app::tests::control_plane_tests::observer_max_chart_window_capture_p99_stays_within_the_ui_budget ... ignored
test app::tests::control_plane_tests::observer_max_chart_window_capture_stays_within_the_ui_budget ... ok
test app::tests::control_plane_tests::observer_core_capture_stays_within_the_ui_budget ... ok
test app::tests::control_plane_tests::observer_new_scopes_preserve_two_pane_focus_and_provenance ... ok
test app::tests::control_plane_tests::observer_per_scope_capture_cost ... ignored
test app::tests::control_plane_tests::observer_modules_project_headless_state_that_matches_their_schemas ... ok
